User country,User continent,Member years,Traveler type,Hotel name,Hotel stars,Nr. rooms,Score
USA,North America,3,Couples,Wyndham Grand Desert,3.5,787,4
Canada,North America,6,Families,Wyndham Grand Desert,3.5,787,5
USA,North America,4,Couples,Wyndham Grand Desert,3.5,787,5
Australia,Oceania,1,Families,Wyndham Grand Desert,3.5,787,4
USA,North America,5,Business,Wyndham Grand Desert,3.5,787,4
UK,Europe,6,Couples,Wyndham Grand Desert,3.5,787,5
India,Asia,7,Families,Wyndham Grand Desert,3.5,787,5
UK,Europe,3,Families,Wyndham Grand Desert,3.5,787,5
USA,North America,4,Friends,Wyndham Grand Desert,3.5,787,4
USA,North America,4,Families,Wyndham Grand Desert,3.5,787,3
Canada,North America,2,Couples,Wyndham Grand Desert,3.5,787,5
USA,North America,6,Friends,Wyndham Grand Desert,3.5,787,5
USA,North America,8,Business,Wyndham Grand Desert,3.5,787,4
Ireland,Europe,6,Couples,Wyndham Grand Desert,3.5,787,3
UK,Europe,4,Couples,Wyndham Grand Desert,3.5,787,4
Japan,Asia,4,Families,Wyndham Grand Desert,3.5,787,3
USA,North America,2,Families,Wyndham Grand Desert,3.5,787,4
USA,North America,5,Families,Wyndham Grand Desert,3.5,787,4
Canada,North America,5,Friends,Wyndham Grand Desert,3.5,787,5
Ireland,Europe,2,Business,The Venetian Las Vegas Hotel,5,4027,4
USA,North America,0,Solo,The Venetian Las Vegas Hotel,5,4027,5
USA,North America,5,Families,The Venetian Las Vegas Hotel,5,4027,4
Mexico,North America,0,Couples,The Venetian Las Vegas Hotel,5,4027,5
USA,North America,2,Couples,The Venetian Las Vegas Hotel,5,4027,3
USA,North America,5,Couples,The Venetian Las Vegas Hotel,5,4027,5
Israel,Asia,9,Couples,The Venetian Las Vegas Hotel,5,4027,5
Australia,Oceania,2,Couples,The Venetian Las Vegas Hotel,5,4027,4
Australia,Oceania,1,Families,The Venetian Las Vegas Hotel,5,4027,4
UK,Europe,0,Couples,The Venetian Las Vegas Hotel,5,4027,5
USA,North America,1,Couples,The Venetian Las Vegas Hotel,5,4027,5
USA,North America,6,Business,The Venetian Las Vegas Hotel,5,4027,5
Australia,Oceania,4,Couples,The Venetian Las Vegas Hotel,5,4027,4
UK,Europe,5,Couples,The Venetian Las Vegas Hotel,5,4027,4
Canada,North America,10,Families,The Venetian Las Vegas Hotel,5,4027,5
UK,Europe,3,Couples,The Venetian Las Vegas Hotel,5,4027,5
UK,Europe,5,Couples,The Venetian Las Vegas Hotel,5,4027,5
UK,Europe,7,Couples,The Venetian Las Vegas Hotel,5,4027,5
Brazil,South America,2,Couples,The Venetian Las Vegas Hotel,5,4027,5
UK,Europe,8,Couples,The Venetian Las Vegas Hotel,5,4027,4
Switzerland,Europe,5,Friends,The Venetian Las Vegas Hotel,5,4027,5
Australia,Oceania,4,Couples,The Venetian Las Vegas Hotel,5,4027,5
Singapore,Asia,9,Families,The Venetian Las Vegas Hotel,5,4027,5
USA,North America,10,Couples,The Venetian Las Vegas Hotel,5,4027,4
Australia,Oceania,3,Solo,Bellagio Las Vegas,5,3933,4
USA,North America,5,Families,Bellagio Las Vegas,5,3933,5
USA,North America,3,Couples,Bellagio Las Vegas,5,3933,4
USA,North America,1,Business,Bellagio Las Vegas,5,3933,5
India,Asia,6,Couples,Bellagio Las Vegas,5,3933,5
USA,North America,0,Business,Bellagio Las Vegas,5,3933,2
Ireland,Europe,4,Business,Bellagio Las Vegas,5,3933,5
Spain,Europe,3,Families,Bellagio Las Vegas,5,3933,2
UK,Europe,3,Friends,Bellagio Las Vegas,5,3933,3
UK,Europe,1,Couples,Bellagio Las Vegas,5,3933,5
UK,Europe,0,Families,Bellagio Las Vegas,5,3933,5
USA,North America,6,Business,Bellagio Las Vegas,5,3933,4
USA,North America,5,Couples,Bellagio Las Vegas,5,3933,5
Korea,Asia,10,Families,Bellagio Las Vegas,5,3933,4
USA,North America,0,Solo,Bellagio Las Vegas,5,3933,4
Scotland,Europe,6,Families,Bellagio Las Vegas,5,3933,5
Ireland,Europe,6,Couples,Bellagio Las Vegas,5,3933,5
USA,North America,2,Business,Bellagio Las Vegas,5,3933,4
UK,Europe,5,Couples,Bellagio Las Vegas,5,3933,5
UK,Europe,1,Couples,Bellagio Las Vegas,5,3933,4
UK,Europe,4,Friends,Bellagio Las Vegas,5,3933,5
Canada,North America,3,Friends,Bellagio Las Vegas,5,3933,5
India,Asia,1,Business,Bellagio Las Vegas,5,3933,4
Malaysia,Asia,4,Families,Bellagio Las Vegas,5,3933,2
USA,North America,7,Couples,Paris Las Vegas,4,2916,4
Canada,North America,1,Couples,Paris Las Vegas,4,2916,5
USA,North America,1,Couples,Paris Las Vegas,4,2916,2
USA,North America,4,Friends,Paris Las Vegas,4,2916,4
USA,North America,9,Couples,Paris Las Vegas,4,2916,2
USA,North America,2,Couples,Paris Las Vegas,4,2916,5
USA,North America,9,Business,Paris Las Vegas,4,2916,4
Canada,North America,3,Friends,Paris Las Vegas,4,2916,3
USA,North America,6,Friends,Paris Las Vegas,4,2916,5
USA,North America,5,Couples,Paris Las Vegas,4,2916,3
Australia,Oceania,4,Couples,Paris Las Vegas,4,2916,5
Costa Rica,North America,6,Couples,Paris Las Vegas,4,2916,3
USA,North America,3,Couples,Paris Las Vegas,4,2916,4
UK,Europe,3,Families,Paris Las Vegas,4,2916,4
Egypt,Africa,4,Families,Paris Las Vegas,4,2916,5
USA,North America,3,Couples,Paris Las Vegas,4,2916,5
USA,North America,2,Couples,Paris Las Vegas,4,2916,4
Canada,North America,2,Couples,Paris Las Vegas,4,2916,5
Canada,North America,2,Couples,Paris Las Vegas,4,2916,2
USA,North America,0,Couples,Paris Las Vegas,4,2916,5
USA,North America,6,Couples,Paris Las Vegas,4,2916,4
USA,North America,0,Couples,Paris Las Vegas,4,2916,5
Canada,North America,4,Couples,Paris Las Vegas,4,2916,5
USA,North America,1,Friends,Paris Las Vegas,4,2916,4
Canada,North America,4,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,7,Families,The Westin las Vegas Hotel Casino & Spa,4,826,3
Italy,Europe,3,Solo,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,8,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,3
USA,North America,4,Business,The Westin las Vegas Hotel Casino & Spa,4,826,5
USA,North America,4,Friends,The Westin las Vegas Hotel Casino & Spa,4,826,5
USA,North America,4,Business,The Westin las Vegas Hotel Casino & Spa,4,826,4
Egypt,Africa,12,Solo,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,4,Friends,The Westin las Vegas Hotel Casino & Spa,4,826,3
USA,North America,3,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,11,Solo,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,5,Business,The Westin las Vegas Hotel Casino & Spa,4,826,3
India,Asia,6,Families,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,6,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,5
USA,North America,7,Families,The Westin las Vegas Hotel Casino & Spa,4,826,3
USA,North America,5,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,6,Solo,The Westin las Vegas Hotel Casino & Spa,4,826,5
USA,North America,11,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,3
UK,Europe,1,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,5
UK,Europe,1,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,5
Canada,North America,8,Couples,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,4,Friends,The Westin las Vegas Hotel Casino & Spa,4,826,4
USA,North America,9,Families,The Westin las Vegas Hotel Casino & Spa,4,826,2
USA,North America,5,Families,The Westin las Vegas Hotel Casino & Spa,4,826,4
